id,user_id,mobile
1559923,1559923,[phone]
1559922,1559922,[phone]
1559921,1559921,15529855992
1559920,1559920,15759119407
1559919,1559919,18274492908
1559918,1559918,18967502353
1559917,1559917,13845104534
1559912,1559912,18475546804
1559910,1559910,15172642474
1559909,1559909,15375321626
1559903,1559903,18245065763
1559902,1559902,18153854690
1559901,1559901,18863220632
1559900,1559900,18138166505
1559899,1559899,18436685051
1559898,1559898,18143046631
1559895,1559895,18532875915
1559894,1559894,18652219113
1559892,1559892,19373780636
1559891,1559891,13421846343
1559890,1559890,13580568136
1559888,1559888,15809880388
1559887,1559887,18945636948
1559883,1559883,17399159774
1559879,1559879,18315210898
1559878,1559878,18396691988
1559877,1559877,19550903653
1559873,1559873,13280948917
1559872,1559872,18712646664
1559871,1559871,18930512858
1559870,1559870,19864655778
1559868,1559868,15297871715
1559867,1559867,13421515356
1559866,1559866,13504124964
1559865,1559865,17533630967
1559864,1559864,15036399613
1559863,1559863,13255260496
1559862,1559862,18745680917
1559859,1559859,15026565560
1559858,1559858,19574586261
1559856,1559856,17325563528
1559855,1559855,19200407110
1559854,1559854,18178751616
1559853,1559853,17727414505
1559849,1559849,15020823879
1559848,1559848,17864098250
1559846,1559846,13729708594
1559845,1559845,13236686962
1559844,1559844,15775454352
1559842,1559842,15038363690
1559841,1559841,15528108996
1559840,1559840,18738677903
1559839,1559839,15627206632
1559836,1559836,15796758082
1559833,1559833,17264355993
1559832,1559832,15929893972
1559829,1559829,13626659719
1559828,1559828,13478939856
1559827,1559827,15033093938
1559826,1559826,18053069281
1559825,1559825,18306697727
1559823,1559823,15139931933
1559822,1559822,13794093608
1559820,1559820,17505916685
1559819,1559819,15236494713
1559818,1559818,18972029981
1559817,1559817,18854313729
1559816,1559816,13085171263
1559815,1559815,15990224373
1559813,1559813,18655216989
1559811,1559811,18510279967
1559810,1559810,18842964992
1559809,1559809,18711061418
1559806,1559806,18727291398
1559805,1559805,13550528151
1559803,1559803,18938436896
1559802,1559802,17856351367
1559801,1559801,15569556613
1559800,1559800,13706159127
1559799,1559799,18007570663
1559798,1559798,13051785785
1559797,1559797,18349306211
1559795,1559795,17321165085
1559794,1559794,13752748648
1559789,1559789,15798008302
1559788,1559788,15533356563
1559786,1559786,15808483718
1559783,1559783,13859842923
1559782,1559782,18137333065
1559780,1559780,19909462184
1559779,1559779,13611710793
1559777,1559777,18398077749
1559776,1559776,15270495835
1559775,1559775,18725090353
1559772,1559772,13335982528
1559768,1559768,15700887502
1559767,1559767,13338307155
1559765,1559765,13113032681
1559764,1559764,17790484846
1559762,1559762,13844372125
1559760,1559760,15811287983
1559759,1559759,17170682222
1559756,1559756,18058311343
1559753,1559753,18354424155
1559752,1559752,15240095011
1559751,1559751,13854356070
1559745,1559745,15886862121
1559744,1559744,16261840799
1559743,1559743,13593330726
1559742,1559742,15871472068
1559741,1559741,13245391963
1559740,1559740,18003037740
1559737,1559737,13531453342
1559736,1559736,18123077500
1559735,1559735,18064894496
1559734,1559734,18519381591
1559733,1559733,15260825153
1559732,1559732,18774566987
1559730,1559730,15249849809
1559729,1559729,13942032375
1559728,1559728,18595402682
1559727,1559727,17320181689
1559726,1559726,17382612260
1559724,1559724,18298794503
1559723,1559723,13459363020
1559722,1559722,13337555947
1559721,1559721,13363915618
1559720,1559720,18235514379
1559718,1559718,17872777523
1559717,1559717,13766446748
1559716,1559716,15264038028
1559715,1559715,17825181732
1559714,1559714,15173286369
1559713,1559713,13552909913
1559712,1559712,13018053021
1559711,1559711,13591576168
1559710,1559710,15550063568
1559709,1559709,17331380743
1559707,1559707,15283685259
1559706,1559706,18131775007
1559704,1559704,13314706519
1559702,1559702,18939107590
1559701,1559701,18976828770
1559699,1559699,15140625078
1559696,1559696,18028811326
1559695,1559695,17303314047
1559694,1559694,18203600412
1559692,1559692,13713975050
1559690,1559690,17645623432
1559689,1559689,13552445495
1559687,1559687,13894280710
1559686,1559686,19524739074
1559685,1559685,13614479670
1559684,1559684,19170079484
1559682,1559682,18627639906
1559681,1559681,13699087072
1559680,1559680,18016149930
1559679,1559679,13435581229
1559676,1559676,13797140246
1559675,1559675,15998156766
1559671,1559671,13050937666
1559670,1559670,13937302818
1559666,1559666,15139925500
1559664,1559664,13144280805
1559662,1559662,13420978786
1559661,1559661,15216557886
1559659,1559659,15961332892
1559658,1559658,17105706777
1559657,1559657,15060364599
1559652,1559652,17675614120
1559651,1559651,15588309568
1559649,1559649,15756239842
1559648,1559648,13169482960
1559647,1559647,18876500369
1559646,1559646,13915095984
1559645,1559645,13303621379
1559644,1559644,15980708278
1559643,1559643,19354897951
1559642,1559642,19162335352
1559641,1559641,18724219996
1559640,1559640,17807620288
1559639,1559639,18723868611
1559637,1559637,13976792841
1559636,1559636,15225217298
1559635,1559635,13367947726
1559633,1559633,19374190147
1559632,1559632,15142533911
1559631,1559631,15994536312
1559630,1559630,13932962863
1559629,1559629,13687420651
1559627,1559627,18973823050
1559624,1559624,13770293721
1559623,1559623,15896678025
1559619,1559619,15221511124
1559617,1559617,18577051243
1559613,1559613,18823990158
1559612,1559612,19506810673
1559611,1559611,15008052086
1559610,1559610,19103409296
1559609,1559609,19927273293
1559608,1559608,18627556120
1559607,1559607,13472280324
1559606,1559606,15620783809
1559605,1559605,13968885585
1559603,1559603,13316778789
1559602,1559602,18678863375
1559601,1559601,19398180893
1559600,1559600,13605483075
1559599,1559599,18300685527
1559598,1559598,18813012676
1559597,1559597,18547768205
1559595,1559595,15763607719
1559594,1559594,15816399325
1559593,1559593,15312009828
1559591,1559591,15077288864
1559590,1559590,19204413954
1559587,1559587,18389899798
1559585,1559585,13354907142
1559584,1559584,15148660930
1559583,1559583,15308164093
1559582,1559582,17336982074
1559580,1559580,17732897603
1559579,1559579,18371019841
1559578,1559578,17849498860
1559577,1559577,16678157161
1559572,1559572,13528903050
1559571,1559571,18802985826
1559570,1559570,15715631936
1559567,1559567,17781371879
1559566,1559566,13462788609
1559562,1559562,15154764766
1559560,1559560,13580472249
1559558,1559558,19711508909
1559557,1559557,15262001079
1559556,1559556,17830160565
1559555,1559555,13610055228
1559554,1559554,18177898609
1559553,1559553,13632334009
1559552,1559552,19074978640
1559551,1559551,18059953401
1559550,1559550,15399967370
1559549,1559549,13750866416
1559545,1559545,15223827783
1559544,1559544,13693049817
1559542,1559542,15570302926
1559541,1559541,19167711896
1559539,1559539,15003312630
1559537,1559537,15945453653
1559535,1559535,17667368980
1559531,1559531,13927530520
1559530,1559530,15817145625
1559529,1559529,17373404958
1559527,1559527,18047927543
1559526,1559526,13218539100
1559525,1559525,15571782906
1559524,1559524,18604330303
1559523,1559523,17265206217
1559520,1559520,13824752509
1559519,1559519,13896185584
1559518,1559518,19164984870
1559516,1559516,13286002652
1559515,1559515,15592109758
1559513,1559513,18760341070
1559512,1559512,18877100335
1559511,1559511,15180579362
1559510,1559510,18927042708
1559509,1559509,13025939685
1559508,1559508,15666130489
1559507,1559507,15536648162
1559506,1559506,17660253951
1559505,1559505,19972829885
1559504,1559504,15707218390
1559503,1559503,13750498096
1559502,1559502,15084619912
1559501,1559501,18148789213
1559499,1559499,13005837681
1559498,1559498,15737650550
1559497,1559497,15505880716
1559495,1559495,17841827192
1559491,1559491,15514386875
1559490,1559490,19821571762
1559489,1559489,15841699006
1559487,1559487,19816922124
1559486,1559486,15833321510
1559485,1559485,16725417444
1559484,1559484,17812785107
1559482,1559482,18008385266
1559481,1559481,15764312786
1559480,1559480,15921858816
1559478,1559478,19826085815
1559477,1559477,13458624234
1559476,1559476,13905195911
1559473,1559473,13108734073
1559469,1559469,15636047827
1559467,1559467,15729745666
1559461,1559461,13142358987
1559460,1559460,18477108256
1559457,1559457,13677963568
1559455,1559455,15848374490
1559454,1559454,13388840809
